mode: set
handoff/config.go:16.26,24.2 1 1
handoff/config.go:26.55,28.20 2 1
handoff/config.go:28.20,30.3 1 1
handoff/config.go:31.2,31.17 1 1
handoff/errors.go:14.72,16.2 1 1
handoff/handler_health.go:5.58,7.2 1 1
handoff/handler_incidents.go:13.88,17.16 4 1
handoff/handler_incidents.go:17.16,18.42 1 1
handoff/handler_incidents.go:18.42,25.4 2 1
handoff/handler_incidents.go:26.3,31.9 2 0
handoff/handler_incidents.go:33.2,33.45 1 1
handoff/handler_incidents.go:36.85,40.16 4 1
handoff/handler_incidents.go:40.16,47.3 2 0
handoff/handler_incidents.go:48.2,49.16 2 1
handoff/handler_incidents.go:49.16,50.38 1 1
handoff/handler_incidents.go:50.38,57.4 2 1
handoff/handler_incidents.go:58.3,63.9 2 1
handoff/handler_incidents.go:65.2,67.16 3 1
handoff/handler_incidents.go:67.16,68.42 1 1
handoff/handler_incidents.go:68.42,75.4 2 1
handoff/handler_incidents.go:77.3,77.42 1 1
handoff/handler_incidents.go:77.42,84.4 2 1
handoff/handler_incidents.go:85.3,90.9 2 0
handoff/handler_incidents.go:92.2,92.55 1 1
handoff/handler_incidents.go:95.91,99.16 4 1
handoff/handler_incidents.go:99.16,106.3 2 0
handoff/handler_incidents.go:108.2,109.16 2 1
handoff/handler_incidents.go:109.16,110.32 1 1
handoff/handler_incidents.go:110.32,116.4 1 1
handoff/handler_incidents.go:117.3,122.9 2 1
handoff/handler_incidents.go:125.2,133.16 2 1
handoff/handler_incidents.go:133.16,140.3 2 0
handoff/handler_incidents.go:142.2,142.62 1 1
handoff/handler_incidents.go:145.90,153.16 4 1
handoff/handler_incidents.go:153.16,160.3 2 1
handoff/handler_incidents.go:162.2,163.16 2 1
handoff/handler_incidents.go:163.16,170.3 2 0
handoff/handler_incidents.go:171.2,171.59 1 1
handoff/handler_incidents.go:174.91,178.16 4 1
handoff/handler_incidents.go:178.16,185.3 2 0
handoff/handler_incidents.go:186.2,187.16 2 1
handoff/handler_incidents.go:187.16,194.3 2 1
handoff/handler_incidents.go:195.2,197.16 3 1
handoff/handler_incidents.go:197.16,198.42 1 0
handoff/handler_incidents.go:198.42,205.4 2 0
handoff/handler_incidents.go:206.3,211.9 2 0
handoff/handler_incidents.go:214.2,214.37 1 1
handoff/handler_incidents.go:217.92,221.16 4 0
handoff/handler_incidents.go:221.16,222.42 1 0
handoff/handler_incidents.go:222.42,229.4 2 0
handoff/handler_incidents.go:230.3,235.9 2 0
handoff/handler_incidents.go:237.2,237.64 1 0
handoff/main.go:15.13,27.12 7 0
handoff/main.go:27.12,30.48 3 0
handoff/main.go:30.48,32.4 1 0
handoff/main.go:34.2,42.42 8 0
handoff/middleware.go:13.63,14.71 1 1
handoff/middleware.go:14.71,18.3 3 1
handoff/middleware.go:21.60,22.71 1 1
handoff/middleware.go:22.71,27.3 4 1
handoff/middleware.go:30.63,31.71 1 1
handoff/middleware.go:31.71,34.16 3 1
handoff/middleware.go:34.16,35.16 1 1
handoff/middleware.go:35.16,41.5 1 0
handoff/middleware.go:43.3,50.19 3 1
handoff/middleware.go:54.65,55.71 1 1
handoff/middleware.go:55.71,60.3 4 1
handoff/models.go:29.42,30.39 1 1
handoff/models.go:30.39,32.3 1 1
handoff/models.go:33.2,33.57 1 1
handoff/models.go:33.57,35.3 1 1
handoff/models.go:36.2,36.37 1 1
handoff/models.go:36.37,38.3 1 0
handoff/models.go:39.2,39.12 1 1
handoff/models.go:47.43,48.68 1 1
handoff/models.go:48.68,50.3 1 1
handoff/models.go:51.2,51.12 1 1
handoff/models.go:60.43,61.78 1 1
handoff/models.go:61.78,63.3 1 1
handoff/models.go:64.2,64.84 1 1
handoff/models.go:64.84,66.3 1 0
handoff/models.go:67.2,67.59 1 1
handoff/models.go:67.59,69.3 1 0
handoff/models.go:70.2,70.12 1 1
handoff/models.go:81.50,82.38 1 1
handoff/models.go:82.38,84.3 1 1
handoff/models.go:85.2,85.40 1 1
handoff/models.go:85.40,87.3 1 1
handoff/models.go:88.2,88.62 1 1
handoff/models.go:88.62,90.3 1 1
handoff/models.go:91.2,91.41 1 1
handoff/models.go:91.41,93.3 1 1
handoff/models.go:94.2,94.59 1 1
handoff/models.go:94.59,96.3 1 1
handoff/models.go:97.2,97.12 1 1
handoff/response.go:8.76,10.16 2 1
handoff/response.go:10.16,18.3 3 1
handoff/response.go:19.2,21.30 3 1
handoff/router.go:5.57,16.2 10 1
handoff/service.go:5.51,9.36 3 1
handoff/service.go:9.36,10.21 1 1
handoff/service.go:11.15,12.36 1 1
handoff/service.go:13.22,14.48 1 1
handoff/service.go:18.2,27.3 1 1
handoff/store_memory.go:18.91,28.22 9 1
handoff/store_memory.go:28.22,30.3 1 1
handoff/store_memory.go:31.2,32.17 2 1
handoff/store_memory.go:35.85,40.17 4 1
handoff/store_memory.go:40.17,42.3 1 1
handoff/store_memory.go:43.2,43.17 1 1
handoff/store_memory.go:46.116,51.17 4 1
handoff/store_memory.go:51.17,53.3 1 1
handoff/store_memory.go:54.2,54.28 1 1
handoff/store_memory.go:54.28,56.3 1 1
handoff/store_memory.go:57.2,63.19 7 1
handoff/store_memory.go:66.101,70.72 3 1
handoff/store_memory.go:70.72,72.3 1 1
handoff/store_memory.go:73.2,73.71 1 1
handoff/store_memory.go:73.71,77.3 1 1
handoff/store_memory.go:79.2,80.39 2 1
handoff/store_memory.go:80.39,81.74 1 1
handoff/store_memory.go:81.74,83.4 1 1
handoff/store_memory.go:85.2,85.40 1 1
handoff/store_memory.go:85.40,87.3 1 1
handoff/store_memory.go:88.2,88.19 1 1
handoff/store_memory.go:91.99,96.17 4 1
handoff/store_memory.go:96.17,98.3 1 0
handoff/store_memory.go:99.2,99.26 1 1
handoff/store_memory.go:99.26,101.3 1 1
handoff/store_memory.go:102.2,102.28 1 1
handoff/store_memory.go:102.28,104.3 1 0
handoff/store_memory.go:105.2,105.26 1 1
handoff/store_memory.go:105.26,107.3 1 0
handoff/store_memory.go:108.2,110.12 3 1
